Date,Open,High,Low,Close,Volume
2018-02-12,2636.8,2672.6,2622.4,2656.0,0
2018-02-13,2646.3,2668.8,2637.1,2662.9,0
2018-02-14,2651.2,2702.1,2648.9,2698.6,0
2018-02-15,2713.5,2731.5,2689.8,2731.2,0
2018-02-16,2727.1,2754.4,2725.1,2732.2,0
2018-02-20,2723.0,2737.6,2706.8,2716.3,0
2018-02-21,2720.5,2747.8,2701.3,2701.3,0
2018-02-22,2710.4,2731.3,2697.8,2704.0,0
2018-02-23,2715.8,2747.8,2713.7,2747.3,0
2018-02-26,2757.4,2780.6,2753.8,2779.6,0
2018-02-27,2780.4,2789.2,2744.2,2744.3,0
2018-02-28,2753.8,2761.5,2713.5,2713.8,0
2018-03-01,2715.2,2730.9,2659.7,2677.7,0
2018-03-02,2658.9,2696.2,2647.3,2691.2,0
2018-03-05,2681.1,2728.1,2675.8,2720.9,0
2018-03-06,2730.2,2732.1,2711.3,2728.1,0
2018-03-07,2710.2,2730.6,2701.7,2726.8,0
2018-03-08,2732.8,2740.4,2722.7,2739.0,0
2018-03-09,2752.9,2786.6,2751.5,2786.6,0
2018-03-12,2790.5,2797.0,2779.3,2783.0,0
2018-03-13,2792.3,2801.9,2758.7,2765.3,0
2018-03-14,2774.1,2777.1,2744.4,2749.5,0
2018-03-15,2754.3,2763.0,2741.5,2747.3,0
2018-03-16,2750.6,2761.8,2750.0,2752.0,0
2018-03-19,2741.4,2741.4,2694.6,2712.9,0
2018-03-20,2715.1,2724.2,2710.1,2716.9,0
2018-03-21,2715.0,2739.1,2709.8,2711.9,0
2018-03-22,2691.4,2695.7,2641.6,2643.7,0
2018-03-23,2646.7,2657.7,2585.9,2588.3,0
2018-03-26,2619.3,2661.4,2601.8,2658.6,0
2018-03-27,2667.6,2674.8,2596.1,2612.6,0
2018-03-28,2611.3,2632.7,2593.1,2605.0,0
2018-03-29,2614.4,2659.1,2609.7,2640.9,0
2018-04-02,2633.4,2638.3,2553.8,2581.9,0
2018-04-03,2592.2,2619.1,2575.5,2614.4,0
2018-04-04,2584.0,2649.9,2573.6,2644.7,0
2018-04-05,2657.4,2672.1,2649.6,2662.8,0
2018-04-06,2645.8,2656.9,2586.3,2604.5,0
2018-04-09,2617.2,2653.6,2610.8,2613.2,0
2018-04-10,2638.4,2665.4,2635.8,2656.9,0
2018-04-11,2643.9,2661.4,2639.2,2642.2,0
2018-04-12,2653.8,2674.7,2653.8,2664.0,0
2018-04-13,2676.9,2680.3,2645.1,2656.3,0
2018-04-16,2670.1,2686.5,2665.2,2677.8,0
2018-04-17,2692.7,2713.3,2692.1,2706.4,0
2018-04-18,2710.1,2717.5,2703.6,2708.6,0
2018-04-19,2701.2,2702.8,2681.9,2693.1,0
2018-04-20,2692.6,2693.9,2660.6,2670.1,0
2018-04-23,2675.4,2682.9,2658.0,2670.3,0
2018-04-24,2680.8,2683.6,2617.3,2634.6,0
2018-04-25,2634.9,2645.3,2612.7,2639.4,0
2018-04-26,2651.7,2676.5,2647.2,2666.9,0
2018-04-27,2675.5,2677.3,2659.0,2669.9,0
2018-04-30,2675.1,2682.9,2648.0,2648.1,0
2018-05-01,2643.6,2655.3,2625.4,2654.8,0
2018-05-02,2654.2,2660.9,2631.7,2635.7,0
2018-05-03,2628.1,2637.1,2594.6,2629.7,0
2018-05-04,2621.4,2670.9,2615.3,2663.4,0
2018-05-07,2669.4,2683.3,2664.7,2672.6,0
2018-05-08,2670.3,2676.3,2655.2,2671.9,0
2018-05-09,2678.1,2701.3,2674.1,2697.8,0
2018-05-10,2705.0,2726.1,2704.5,2723.1,0
2018-05-11,2722.7,2732.9,2717.4,2727.7,0
2018-05-14,2733.4,2742.1,2725.5,2730.1,0
2018-05-15,2718.6,2718.6,2701.9,2711.4,0
2018-05-16,2712.6,2727.8,2712.2,2722.5,0
2018-05-17,2719.7,2732.0,2711.4,2720.1,0
2018-05-18,2717.3,2719.5,2709.2,2713.0,0
2018-05-21,2725.9,2739.2,2725.7,2733.0,0
2018-05-22,2738.3,2742.2,2721.9,2724.4,0
2018-05-23,2714.0,2733.3,2709.5,2733.3,0
2018-05-24,2730.9,2732.0,2707.4,2727.8,0
2018-05-25,2723.6,2727.4,2715.0,2721.3,0
2018-05-29,2705.1,2710.7,2676.8,2689.9,0
2018-05-30,2702.4,2729.3,2702.4,2724.0,0
2018-05-31,2721.0,2722.5,2700.7,2705.3,0
2018-06-01,2718.7,2736.9,2718.7,2734.6,0
2018-06-04,2741.7,2749.2,2740.5,2746.9,0
2018-06-05,2748.5,2752.6,2739.5,2748.8,0
2018-06-06,2753.2,2772.4,2748.5,2772.3,0
2018-06-07,2774.8,2779.9,2760.2,2770.4,0
2018-06-08,2765.8,2779.4,2763.6,2779.0,0
2018-06-11,2780.2,2790.2,2780.2,2782.0,0
2018-06-12,2785.6,2789.8,2778.8,2786.8,0
2018-06-13,2787.9,2791.5,2774.7,2775.6,0
2018-06-14,2783.2,2789.1,2776.5,2782.5,0
2018-06-15,2777.8,2782.8,2761.7,2779.7,0
2018-06-18,2765.8,2775.0,2757.1,2773.8,0
2018-06-19,2752.0,2765.1,2743.2,2762.6,0
2018-06-20,2769.7,2774.9,2763.9,2767.3,0
2018-06-21,2769.3,2769.3,2744.4,2749.8,0
2018-06-22,2760.8,2764.2,2752.7,2754.9,0
2018-06-25,2742.9,2742.9,2698.7,2717.1,0
2018-06-26,2722.1,2732.9,2715.6,2723.1,0
2018-06-27,2728.4,2746.1,2699.4,2699.6,0
2018-06-28,2698.7,2724.3,2692.0,2716.3,0
2018-06-29,2727.1,2743.3,2718.0,2718.4,0
2018-07-02,2704.9,2727.3,2698.9,2726.7,0
2018-07-03,2733.3,2736.6,2711.2,2713.2,0
2018-07-05,2724.2,2737.8,2716.0,2736.6,0
2018-07-06,2737.7,2764.4,2733.5,2759.8,0
2018-07-09,2768.5,2784.7,2768.5,2784.2,0
2018-07-10,2788.6,2795.6,2786.2,2793.8,0
2018-07-11,2779.8,2785.9,2770.8,2774.0,0
2018-07-12,2783.1,2799.2,2781.5,2798.3,0
2018-07-13,2796.9,2804.5,2791.7,2801.3,0
2018-07-16,2801.4,2803.7,2793.4,2798.4,0
2018-07-17,2789.3,2814.2,2789.2,2809.6,0
2018-07-18,2811.3,2816.8,2805.9,2815.6,0
2018-07-19,2809.4,2812.1,2799.8,2804.5,0
2018-07-20,2804.6,2809.7,2800.0,2801.8,0
2018-07-23,2799.2,2808.6,2795.1,2807.0,0
2018-07-24,2820.7,2830.0,2811.1,2820.4,0
2018-07-25,2817.7,2848.0,2817.7,2846.1,0
2018-07-26,2835.5,2845.6,2835.3,2837.4,0
2018-07-27,2842.3,2843.2,2808.3,2818.8,0
2018-07-30,2819.0,2821.7,2798.1,2802.6,0
2018-07-31,2809.7,2824.5,2808.1,2816.3,0
2018-08-01,2821.2,2825.8,2805.8,2813.4,0
2018-08-02,2800.5,2829.9,2796.3,2827.2,0
2018-08-03,2829.6,2840.4,2827.4,2840.3,0
2018-08-06,2840.3,2853.3,2836.0,2850.4,0
2018-08-07,2855.9,2863.4,2855.9,2858.4,0
2018-08-08,2856.8,2862.4,2853.1,2857.7,0
2018-08-09,2857.2,2862.5,2852.0,2853.6,0
2018-08-10,2839.6,2842.2,2825.8,2833.3,0
2018-08-13,2835.5,2843.4,2819.9,2821.9,0
2018-08-14,2827.9,2843.1,2826.6,2840.0,0
2018-08-15,2827.9,2827.9,2802.5,2818.4,0
2018-08-16,2831.4,2850.5,2831.4,2840.7,0
2018-08-17,2838.3,2855.6,2833.7,2850.1,0
2018-08-20,2853.9,2859.8,2850.6,2857.1,0
2018-08-21,2861.5,2873.2,2861.3,2863.0,0
2018-08-22,2861.0,2867.5,2856.1,2861.8,0
2018-08-23,2860.3,2868.8,2854.0,2857.0,0
2018-08-24,2862.3,2876.2,2862.3,2874.7,0
2018-08-27,2884.7,2898.2,2884.7,2896.7,0
2018-08-28,2901.4,2903.8,2893.5,2897.5,0
2018-08-29,2900.6,2916.5,2898.4,2914.0,0
2018-08-30,2908.9,2912.5,2895.2,2901.1,0
2018-08-31,2898.4,2906.3,2891.7,2901.5,0
2018-09-04,2897.0,2900.2,2885.1,2896.7,0
2018-09-05,2891.6,2894.2,2876.9,2888.6,0
2018-09-06,2888.6,2892.1,2867.3,2878.1,0
2018-09-07,2868.3,2883.8,2864.1,2871.7,0
2018-09-10,2881.4,2886.9,2875.9,2877.1,0
2018-09-11,2871.6,2892.5,2866.8,2887.9,0
2018-09-12,2888.3,2894.7,2879.2,2888.9,0
2018-09-13,2896.8,2906.8,2896.4,2904.2,0
2018-09-14,2906.4,2908.3,2895.8,2905.0,0
2018-09-17,2903.8,2904.7,2886.2,2888.8,0
2018-09-18,2890.7,2911.2,2890.4,2904.3,0
2018-09-19,2906.6,2912.4,2903.8,2907.9,0
2018-09-20,2919.7,2934.8,2919.7,2930.8,0
2018-09-21,2936.8,2940.9,2927.1,2929.7,0
2018-09-24,2921.8,2923.8,2912.6,2919.4,0
2018-09-25,2921.8,2923.9,2913.7,2915.6,0
2018-09-26,2917.0,2931.2,2903.3,2906.0,0
2018-09-27,2911.7,2927.2,2909.3,2914.0,0
2018-09-28,2910.0,2920.5,2907.5,2914.0,0
2018-10-01,2926.3,2937.1,2917.9,2924.6,0
2018-10-02,2923.8,2931.4,2919.4,2923.4,0
2018-10-03,2931.7,2939.9,2921.4,2925.5,0
2018-10-04,2919.3,2919.8,2883.9,2901.6,0
2018-10-05,2902.5,2909.6,2869.3,2885.6,0
2018-10-08,2877.5,2889.4,2862.1,2884.4,0
2018-10-09,2882.5,2894.8,2874.3,2880.3,0
2018-10-10,2873.9,2874.0,2784.9,2785.7,0
2018-10-11,2776.9,2795.1,2710.5,2728.4,0
2018-10-12,2770.5,2775.8,2729.4,2767.1,0
2018-10-15,2763.8,2776.0,2749.0,2750.8,0
2018-10-16,2767.1,2813.5,2766.9,2809.9,0
2018-10-17,2811.7,2816.9,2781.8,2809.2,0
2018-10-18,2802.0,2806.0,2755.2,2768.8,0
2018-10-19,2775.7,2797.8,2760.3,2767.8,0
2018-10-22,2773.9,2778.9,2749.2,2755.9,0
2018-10-23,2721.0,2753.6,2691.4,2740.7,0
2018-10-24,2737.9,2742.6,2651.9,2656.1,0
2018-10-25,2674.9,2722.7,2667.8,2705.6,0
2018-10-26,2667.9,2692.4,2628.2,2658.7,0
2018-10-29,2682.7,2706.8,2603.5,2641.2,0
2018-10-30,2640.7,2685.4,2635.3,2682.6,0
2018-10-31,2705.6,2736.7,2705.6,2711.7,0
2018-11-01,2717.6,2741.7,2708.8,2740.4,0
2018-11-02,2745.4,2756.6,2700.4,2723.1,0
2018-11-05,2726.4,2744.3,2717.9,2738.3,0
2018-11-06,2738.4,2756.8,2737.1,2755.4,0
2018-11-07,2774.1,2815.2,2774.1,2813.9,0
2018-11-08,2806.4,2814.8,2795.0,2806.8,0
2018-11-09,2794.1,2794.1,2764.2,2781.0,0
2018-11-12,2773.9,2776.0,2722.0,2726.2,0
2018-11-13,2730.1,2754.6,2715.0,2722.2,0
2018-11-14,2737.9,2746.8,2685.8,2701.6,0
2018-11-15,2693.5,2735.4,2670.8,2730.2,0
2018-11-16,2718.5,2746.8,2712.2,2736.3,0
2018-11-19,2730.7,2733.2,2681.1,2690.7,0
2018-11-20,2654.6,2669.4,2631.5,2641.9,0
2018-11-21,2657.7,2670.7,2649.8,2649.9,0
2018-11-23,2633.4,2647.6,2631.1,2632.6,0
2018-11-26,2650.0,2674.3,2650.0,2673.4,0
2018-11-27,2663.8,2682.5,2655.9,2682.2,0
2018-11-28,2691.4,2744.0,2684.4,2743.8,0
2018-11-29,2737.0,2753.8,2722.9,2737.8,0
2018-11-30,2737.8,2760.9,2732.8,2760.2,0
2018-12-03,2790.5,2800.2,2773.4,2790.4,0
2018-12-04,2782.4,2785.9,2697.2,2700.1,0
2018-12-06,2663.5,2696.2,2621.5,2695.9,0
2018-12-07,2691.3,2708.5,2623.1,2633.1,0
2018-12-10,2630.9,2647.5,2583.2,2637.7,0
2018-12-11,2664.4,2674.3,2621.3,2636.8,0
2018-12-12,2658.2,2685.4,2650.3,2651.1,0
2018-12-13,2658.7,2670.2,2637.3,2650.5,0
2018-12-14,2629.7,2635.1,2593.8,2599.9,0
2018-12-17,2590.8,2601.1,2530.5,2545.9,0
2018-12-18,2559.9,2574.0,2528.7,2546.2,0
2018-12-19,2547.1,2585.3,2489.0,2507.0,0
2018-12-20,2496.8,2509.6,2441.2,2467.4,0
2018-12-21,2465.4,2504.4,2408.6,2416.6,0
2018-12-24,2400.6,2410.3,2351.1,2351.1,0
2018-12-26,2363.1,2467.8,2346.6,2467.7,0
2018-12-27,2442.5,2489.1,2397.9,2488.8,0
2018-12-28,2498.8,2520.3,2472.9,2485.7,0
2018-12-31,2498.9,2509.2,2482.8,2506.8,0
2019-01-02,2477.0,2519.5,2467.5,2510.0,0
2019-01-03,2491.9,2493.1,2444.0,2447.9,0
2019-01-04,2474.3,2538.1,2474.3,2531.9,0
2019-01-07,2535.6,2566.2,2524.6,2549.7,0
2019-01-08,2568.1,2579.8,2547.6,2574.4,0
2019-01-09,2580.0,2595.3,2568.9,2585.0,0
2019-01-10,2573.5,2597.8,2562.0,2596.6,0
2019-01-11,2588.1,2596.3,2577.4,2596.3,0
2019-01-14,2580.3,2589.3,2570.4,2582.6,0
2019-01-15,2585.1,2613.1,2585.1,2610.3,0
2019-01-16,2614.8,2625.8,2612.7,2616.1,0
2019-01-17,2609.3,2645.1,2606.4,2636.0,0
2019-01-18,2651.3,2675.5,2647.6,2670.7,0
2019-01-22,2657.9,2657.9,2617.3,2632.9,0
2019-01-23,2643.5,2653.2,2612.9,2638.7,0
2019-01-24,2638.8,2647.2,2627.0,2642.3,0
2019-01-25,2657.4,2672.4,2657.3,2664.8,0
2019-01-28,2645.0,2645.0,2624.1,2643.8,0
2019-01-29,2644.9,2650.9,2631.1,2640.0,0
2019-01-30,2653.6,2690.4,2648.3,2681.1,0
2019-01-31,2685.5,2708.9,2678.7,2704.1,0
2019-02-01,2702.3,2716.7,2696.9,2706.5,0
2019-02-04,2706.5,2725.0,2698.8,2724.9,0
2019-02-05,2728.3,2739.0,2724.0,2737.7,0
2019-02-06,2735.1,2738.1,2724.2,2731.6,0
2019-02-07,2717.5,2719.3,2687.3,2706.1,0
2019-02-08,2692.4,2708.1,2681.8,2707.9,0
2019-02-11,2712.4,2718.1,2703.8,2709.8,0
2019-02-12,2722.6,2748.2,2722.6,2744.7,0
2019-02-13,2750.3,2761.8,2748.6,2753.0,0
2019-02-14,2743.5,2757.9,2731.2,2745.7,0
2019-02-15,2760.2,2775.7,2760.2,2775.6,0
2019-02-19,2769.3,2787.3,2767.3,2779.8,0
2019-02-20,2779.1,2789.9,2774.1,2784.7,0
2019-02-21,2780.2,2781.6,2764.6,2774.9,0
2019-02-22,2780.7,2794.2,2779.1,2792.7,0
2019-02-25,2804.3,2813.5,2795.0,2796.1,0
2019-02-26,2792.4,2803.1,2789.5,2793.9,0
2019-02-27,2787.5,2795.8,2775.1,2792.4,0
2019-02-28,2788.1,2793.7,2782.5,2784.5,0
2019-03-01,2798.2,2808.0,2787.4,2803.7,0
2019-03-04,2814.4,2816.9,2767.7,2792.8,0
2019-03-05,2794.4,2796.4,2783.0,2789.7,0
2019-03-06,2790.3,2790.3,2768.7,2771.4,0
2019-03-07,2766.5,2767.2,2739.1,2748.9,0
2019-03-08,2730.8,2744.1,2722.3,2743.1,0
2019-03-11,2747.6,2784.0,2747.6,2783.3,0
2019-03-12,2787.3,2798.3,2786.7,2791.5,0
2019-03-13,2799.8,2821.2,2799.8,2810.9,0
2019-03-14,2810.4,2815.0,2803.5,2808.5,0
2019-03-15,2810.8,2830.7,2810.8,2822.5,0
2019-03-18,2822.6,2835.4,2822.0,2832.9,0
2019-03-19,2840.8,2852.4,2823.3,2832.6,0
2019-03-20,2831.3,2843.5,2812.4,2824.2,0
2019-03-21,2819.7,2860.3,2817.4,2854.9,0
2019-03-22,2844.5,2846.2,2800.5,2800.7,0
2019-03-25,2796.0,2809.8,2785.0,2798.4,0
2019-03-26,2812.7,2829.9,2804.0,2818.5,0
2019-03-27,2819.7,2825.6,2787.7,2805.4,0
2019-03-28,2809.4,2819.7,2798.8,2815.4,0
2019-03-29,2828.3,2836.0,2819.2,2834.4,0
2019-04-01,2848.6,2869.4,2848.6,2867.2,0
2019-04-02,2868.2,2872.9,2858.8,2867.2,0
2019-04-03,2876.1,2885.2,2865.2,2873.4,0
2019-04-04,2874.0,2881.3,2867.1,2879.4,0
2019-04-05,2884.2,2893.2,2883.0,2892.7,0
2019-04-08,2888.5,2895.9,2880.8,2895.8,0
2019-04-09,2886.6,2886.9,2873.3,2878.2,0
2019-04-10,2881.4,2889.7,2879.1,2888.2,0
2019-04-11,2891.9,2893.4,2882.0,2888.3,0
2019-04-12,2900.9,2910.5,2898.4,2907.4,0
2019-04-15,2908.3,2909.6,2896.5,2905.6,0
2019-04-16,2912.3,2916.1,2900.7,2907.1,0
2019-04-17,2916.0,2918.0,2895.4,2900.4,0
2019-04-18,2904.8,2908.4,2891.9,2905.0,0
2019-04-22,2898.8,2909.5,2896.3,2908.0,0
2019-04-23,2910.0,2936.3,2908.5,2933.7,0
2019-04-24,2934.0,2936.8,2926.1,2927.2,0
2019-04-25,2929.0,2933.1,2912.8,2926.2,0
2019-04-26,2925.8,2939.9,2917.6,2939.9,0
2019-04-29,2940.6,2949.5,2939.3,2943.0,0
2019-04-30,2937.1,2948.2,2924.1,2945.8,0
2019-05-01,2952.3,2954.1,2923.4,2923.7,0
2019-05-02,2922.2,2931.7,2900.5,2917.5,0
2019-05-03,2929.2,2947.8,2929.2,2945.6,0
2019-05-06,2908.9,2937.3,2898.2,2932.5,0
2019-05-07,2913.0,2913.0,2862.6,2884.1,0
2019-05-08,2879.6,2898.0,2873.3,2879.4,0
2019-05-09,2859.8,2876.0,2836.4,2870.7,0
2019-05-10,2863.1,2891.3,2825.4,2881.4,0
2019-05-13,2840.2,2840.2,2801.4,2811.9,0
2019-05-14,2820.1,2852.5,2820.1,2834.4,0
2019-05-15,2820.4,2858.7,2815.1,2851.0,0
2019-05-16,2855.8,2892.2,2855.8,2876.3,0
2019-05-17,2858.6,2885.5,2854.2,2859.5,0
2019-05-20,2841.9,2853.9,2831.3,2840.2,0
2019-05-21,2854.0,2868.9,2854.0,2864.4,0
2019-05-22,2856.1,2865.5,2851.1,2856.3,0
2019-05-23,2836.7,2836.7,2805.5,2822.2,0
2019-05-24,2832.4,2841.4,2820.2,2826.1,0
2019-05-28,2830.0,2840.5,2801.6,2802.4,0
2019-05-29,2790.2,2792.0,2766.1,2783.0,0
2019-05-30,2786.9,2799.0,2776.7,2788.9,0
2019-05-31,2766.2,2769.0,2750.5,2752.1,0
2019-06-03,2751.5,2763.1,2728.8,2744.4,0
2019-06-04,2762.6,2804.5,2762.6,2803.3,0
2019-06-05,2818.1,2827.3,2800.9,2826.2,0
2019-06-06,2828.5,2852.1,2822.4,2843.5,0
2019-06-07,2852.9,2885.0,2852.9,2873.3,0
2019-06-10,2885.8,2904.8,2885.5,2886.7,0
2019-06-11,2903.3,2910.6,2878.5,2885.7,0
2019-06-12,2882.7,2888.6,2874.7,2879.8,0
2019-06-13,2886.2,2895.2,2882.0,2891.6,0
2019-06-14,2886.8,2894.4,2879.6,2887.0,0
2019-06-17,2889.8,2897.3,2887.3,2889.7,0
2019-06-18,2906.7,2930.8,2905.4,2917.8,0
2019-06-19,2920.6,2931.7,2911.4,2926.5,0
2019-06-20,2949.6,2958.1,2931.5,2954.2,0
2019-06-21,2952.7,2964.2,2946.9,2950.5,0
2019-06-24,2951.4,2954.9,2944.1,2945.3,0
2019-06-25,2945.8,2946.5,2916.0,2917.4,0
2019-06-26,2926.1,2932.6,2913.0,2913.8,0
2019-06-27,2919.7,2929.3,2918.6,2924.9,0
2019-06-28,2932.9,2944.0,2929.1,2941.8,0
2019-07-01,2971.4,2977.9,2952.2,2964.3,0
2019-07-02,2964.7,2973.2,2955.9,2973.0,0
2019-07-03,2978.1,2995.8,2978.0,2995.8,0
2019-07-05,2984.2,2994.0,2968.0,2990.4,0
2019-07-08,2979.8,2980.8,2970.1,2975.9,0
2019-07-09,2965.5,2981.9,2963.4,2979.6,0
2019-07-10,2989.3,3003.0,2984.6,2993.1,0
2019-07-11,2999.6,3002.3,2988.8,2999.9,0
2019-07-12,3003.4,3013.9,3001.9,3013.8,0
2019-07-15,3017.8,3017.8,3008.8,3014.3,0
2019-07-16,3012.1,3015.0,3001.2,3004.0,0
2019-07-17,3005.1,3005.3,2984.2,2984.4,0
2019-07-18,2978.9,2998.3,2973.1,2995.1,0
2019-07-19,3004.3,3006.0,2975.9,2976.6,0
2019-07-22,2981.9,2990.7,2976.7,2985.0,0
2019-07-23,2994.7,3005.9,2988.6,3005.5,0
2019-07-24,2998.8,3019.6,2996.8,3019.6,0
2019-07-25,3016.3,3016.3,2997.2,3003.7,0
2019-07-26,3013.2,3028.0,3012.6,3025.9,0
2019-07-29,3024.5,3025.6,3014.3,3021.0,0
2019-07-30,3007.7,3017.2,3000.9,3013.2,0
2019-07-31,3016.2,3017.4,2958.1,2980.4,0
2019-08-01,2980.3,3013.6,2945.2,2953.6,0
2019-08-02,2943.9,2945.5,2914.1,2932.1,0
2019-08-05,2898.1,2898.1,2822.1,2844.7,0
2019-08-06,2861.2,2884.4,2847.4,2881.8,0
2019-08-07,2858.7,2892.2,2825.7,2884.0,0
2019-08-08,2896.2,2938.7,2894.5,2938.1,0
2019-08-09,2930.5,2935.8,2900.2,2918.7,0
2019-08-12,2907.1,2907.6,2873.1,2883.8,0
2019-08-13,2880.7,2943.3,2877.1,2926.3,0
2019-08-14,2894.2,2894.2,2839.6,2840.6,0
2019-08-15,2846.2,2856.7,2825.5,2847.6,0
2019-08-16,2864.7,2893.6,2864.7,2888.7,0
2019-08-19,2913.5,2931.0,2913.5,2923.7,0
2019-08-20,2919.0,2923.6,2899.6,2900.5,0
2019-08-21,2922.0,2928.7,2917.9,2924.4,0
2019-08-22,2930.9,2939.1,2904.5,2922.9,0
2019-08-23,2911.1,2927.0,2835.0,2847.1,0
2019-08-26,2866.7,2879.3,2856.0,2878.4,0
2019-08-27,2893.1,2898.8,2860.6,2869.2,0
2019-08-28,2861.3,2890.0,2853.1,2887.9,0
2019-08-29,2910.4,2930.5,2905.7,2924.6,0
2019-08-30,2937.1,2940.4,2913.3,2926.5,0
2019-09-03,2909.0,2914.4,2891.8,2906.3,0
